

#tell-phone-number-lf-rules-2.txt
#
#These rules are heavily influence by the Otto rule definition. But they are not
#guaranteed to obey it strictly.
#
#This version started 2016/06/05 stems from the initially pretty successful 
#organization, tell-phone-number-lf-rules.txt, but now departs in an attempt
#to bring stronger organization of the LogicalForms, in line with the 
#organization explained in the document, "Dialog Management for Data Communication",
#which is being written somewhat concurrently with program development.


#Rules map between DialogActs and strings for the tell-phone-number dialogue.
#
#A DialogAct is   Intent(LogicalForm, ...)
#
#In this rules file, there is a clear separation between DialogAct rules and 
#Utterance Category rules. 
#
#Utterance categories are like in Otto, in terms of variables enclosed by brackets [$1]
#In the current implementation of ruleProcessing.py, I treat DialogAct rules as 
#a distinctly different kind of rule from an Utterance Category rule.  Really, these
#should be unified, with the DialogAct being a type of Utterance Category rule 
#taking the special UtteranceCategoryName predicate, "DialogAct".
#
#But right now, the distinction is, a standard Utterance Category rule starts
#with a predicate UtteranceCategoryName that is uppercase and ends with Cat
#The Cat ending is by convention, not enforced in the code.  An Utterance Category
#rule is detected by the presence of square brackets [] on the LHS.
#
#A DialogAct rule starts with one of the Intent predicates,
#InformTopicInfo, InformDialogManagement, RequestTopicInform, ...
#A DialogAct rule does not contain square brackets on the LHS
#
#Both Utterance Category rules and DialogAct rules can specify direction,
# <-   interpretation only
#  ->  generator only
# <->  both interpretation and generator
#
#
#This version, tell-phone-number-lf-rules-2.txt, attempts to align with
#the document, "Dialog Management for Data Communication", and with the
#developmental notes file, "telephone-number-use-stories.text".
#Specifically, this tries to clarify the types of Topic Data information
#and Dialog Management information communicated.
#
#*Topic Data*
#
#  TDItemValue
#     e.g. six
#
#  TDItemType
#     e.g. digit
#
#  TDGroupName
#     e.g. area code
#
#  TDIndexicalPosition
#     e.g. sixth
#
#  TDIndexicalRelation
#     e.g. after
#
#
#This organization remains a bit unclean because we are using the categories,
#DigitCat and DigitSequenceCat as special types of TDItemValue.
#
#
#By convention, we'll use the following arugments in order to make it easier to keep track
#of which arguments are being referred to in the logical form processing rules.
#This does not go so far as encoding an arugment type in its alphanumeric value.
#Not sure if that would be desirable or not.
#
# $1 - $19     digit or other alphanumeric chars  e.g. $D_1, $D_12
# $20          ItemTypeName        (type of name, "my name", "your name"
# $40 - $49    Name, InfoNameCat   (a name, e.g. "person", "computer", "Dave")
# $25 - $29    ItemTypeChar        (the type of a char, e.g. digit, alphabetic, number)
# $30 - $35    FieldName
# $50 - $55    Command, Send/Receive  (tell-me / tell-you)
# $100 - $119  Grammar, Grammatical, Tense, etc.
# $120 - $124  ConfirmDialogManagement        affirmation-yes
# $125 - $129  CorrectionDialogManagement     negation, partner-correction#
# ##
# $131         Knowledge           possess, lack
# $132         PersonRef           self, partner  (relative, not absolete, i.e. wrt who is speaking)
# $140 - $144  Indexical           first, next, entire ...
#


#Intents:
#
#InformTopicInfo
#InformDialogManagement
#  Proffer information about topic or dialog management.
#  Assumption that the recipient's belief confidence is low.
#
#RequestTopicInfo
#RequestDialogManagement
#  Request information about topic or dialog management,
#  or request adjustment in dialog management protocol.
#  Assumption that the speaker's belief confidence is low.
#
#CheckTopicInfo
#CheckDialogManagement
#  Reiterate or request affirmation of topic information or dialog 
#  management protocol state.
#  Assumption that the speaker's belief confidence is high.
#
#ConfirmTopicInfo      (short for Confirmation)
#ConfirmDialogManagement
#  Profide confirmation or affirmation of topic information or dialog management.
#  Assumption that the speaker's belief confidence is high.
#  Used if sender believes the recipient's information is correct.
#
#CorrectionTopicInfo
#CorrectionDialogManagement
#  Disaffirm topic information as communicated or dialog management protocol state.
#  Assumption that that the recipient's belief confidence is high.
#  Used if sender believes the recipient's information is incorrect.
#





#For handling TopicData Item Value

#Digit word categories
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]}
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]}
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]}
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]}
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9, $10))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} #{DigitCat[$10]}




#For handling TopicData Item Type

#One possible approach
#InformTopicInfo(ItemType(telephone-number)) <-> {ObjectCat[telephone]} number
#ObjectCat[telephone] <-> telephone
#ObjectCat[telephone] <-> phone

#InformTopicInfo(ItemType(digit)) <-> digit
#InformTopicInfo(ItemType(digit)) <-> number
#InformTopicInfo(ItemType(area-code)) <-> area code
#InformTopicInfo(ItemType(exchange)) <-> exchange
#InformTopicInfo(ItemType(exchange)) <-> prefix
#InformTopicInfo(ItemType(line-number)) <-> line number
#InformTopicInfo(ItemType(line-number)) <-> last four digits
#InformTopicInfo(ItemType(line-number)) <-> last four numbers


#A second approach
#InformTopicInfo(ItemType($1)) <-> {InfoTypeCat[$1]}
#
#InfoTypeCat[telephone-number] <- phone number
#InfoTypeCat[telephone-number] <-> telephone number
#InfoTypeCat[digit] <- number
#InfoTypeCat[digit] <-> digit
#InfoTypeCat[area-code] <-> area code
#InfoTypeCat[exchange] <- prefix
#InfoTypeCat[exchange] <-> exchange
#InfoTypeCat[line-number] <-> line number
#InfoTypeCat[line-number] <- last four digits
#InfoTypeCat[line-number] <- last four numbers
#
#
#
#InfoTypeCat[address] <- place of residence
#InfoTypeCat[address] <- street address
#InfoTypeCat[address] <-> address
#
#InfoTypeCat[agent-name] <-> your name
#InfoTypeCat[user-name] <-> my name
#
#InfoNameCat[person] <-> person
#InfoNameCat[computer] <-> computer


#A third approach 2016/06/05
InformTopicInfo(ItemTypeName($20)) <-> {ItemTypeNameCat[$20]}
InformTopicInfo(ItemTypeChar($25)) <-> {ItemTypeCharCat[$25]}
InformTopicInfo(FieldName($30)) <-> {FieldNameCat[$30]}


#That is the area code
InformTopicInfo(grammatical-be-indicative, Grammar($100), FieldName($30)) <-> {GrammaticalBeIndicativeAssertionCat[$100]} {FieldNameCat[$30]}





#TopicData Item Type
# types of Item Values
#The format is
# ItemType[category of type]Cat

ItemTypeCharCat[digit] <- number
ItemTypeCharCat[digit] <-> digit  
ItemTypeCharCat[alphabetic] <-> letter
ItemTypeCharCat[alphanumeric] <-> character
ItemTypeCharCat[alphanumeric] <- alphanumeric
ItemTypeCharCat[punctuation-parenthesis] <-> parenthesis
ItemTypeCharCat[punctuation-dash] <-> dash



#TopicData Field Name
# names for groupings of item values in the data model into fields
# fields can overlap, but they are not hierarchical in the sense
#that all fields refer to indices of the base data string, not
#to each other.

FieldNameCat[telephone-number] <- phone number
FieldNameCat[telephone-number] <-> telephone number
FieldNameCat[area-code] <-> area code
FieldNameCat[exchange] <- prefix
FieldNameCat[exchange] <-> exchange
FieldNameCat[line-number] <-> line number
FieldNameCat[line-number] <- last four digits
FieldNameCat[line-number] <- last four numbers
FieldNameCat[country-code] <-> country code
FieldNameCat[extension] <-> extension

FieldNameCat[address] <- place of residence
FieldNameCat[address] <- street address
FieldNameCat[address] <-> address
FieldNameCat[address-street] <-> street name
FieldNameCat[apartment-number] <-> apartment
FieldNameCat[apartment-number] <- unit
FieldNameCat[city] <-> city
FieldNameCat[state] <-> state
FieldNameCat[zip-code] <-> zip code
FieldNameCat[country] <-> country


InformTopicInfo(FieldName($30)) <-> {FieldNameCat[$30]}



#I actually think this needs reworking more to give digits and other fields
#parallel structure
#
#   agent-name and user-name should be field names,
#   and their values can be person, computer

ItemTypeNameCat[agent-name-user-perspective] <- your name
ItemTypeNameCat[agent-firstname-user-perspective] <- your first name
ItemTypeNameCat[agent-lastname-user-perspective] <- your last name
ItemTypeNameCat[user-name-user-perspective] <- my name
ItemTypeNameCat[user-firstname-user-perspective] <- my first name
ItemTypeNameCat[user-lastname-user-perspective] <- my last name

ItemTypeNameCat[agent-name-agent-perspective] -> my name
ItemTypeNameCat[agent-firstname-agent-perspective] -> my first name
ItemTypeNameCat[agent-lastname-agent-perspective] -> my last name
ItemTypeNameCat[user-name-agent-perspective] -> your name
ItemTypeNameCat[user-firstname-agent-perspective] -> your first name
ItemTypeNameCat[user-lastname-agent-perspective] -> your last name

#provide DialogRules that bridge to Utterance Categories so the Utterance Categories can
#be referred to in other DialogRules like RequestTopicInfo.
#InfoTopic() is a fairly general LogicalForm that can be used directly in program logic.
#Its arguments tell more details.

ItemTypeName(agent-name-user-perspective) <-> {ItemTypeNameCat[agent-name-user-perspective]}
ItemTypeName(user-name-user-perspective) <-> {ItemTypeNameCat[user-name-user-perspective]}
ItemTypeName(agent-name-agent-perspective) <-> {ItemTypeNameCat[agent-name-agent-perspective]}
ItemTypeName(user-name-agent-perspective) <-> {ItemTypeNameCat[user-name-agent-perspective]}




#Names for participants
#We'll have to find ways to allow new names to be entered
InfoNameCat[person] <-> person
InfoNameCat[computer] <-> computer


#These could have used ItemTypeNameCat[agent-name-user-perspective]
InformTopicInfo(user-name-user-perspective, Name($40)) <- my name is {InfoNameCat[$40]}
InformTopicInfo(user-name-user-perspective, Name($40)) <- my name it's {InfoNameCat[$40]}
InformTopicInfo(user-name-user-perspective, Name($40)) <- my name it is {InfoNameCat[$40]}
InformTopicInfo(user-name-user-perspective, Name($40)) <- {InfoNameCat[$40]} is my name
InformTopicInfo(agent-name-user-perspective, Name($40)) <- your name is {InfoNameCat[$40]}

InformTopicInfo(agent-name-agent-perspective, Name($40)) -> My name is {InfoNameCat[$40]}
#to tack on "I believe" use InformRoleInterpersonal(agent-belief)
InformTopicInfo(user-name-agent-perspective, Name($40)) -> your name is {InfoNameCat[$40]}


RequestTopicInfo(SendReceive(tell-me), ItemTypeName(user-name-agent-perspective)) <- who am i
RequestTopicInfo(SendReceive(tell-me), ItemTypeName(agent-name-agent-perspective)) <- who are you





#Role & Interpersonal Relation: belief
InformRoleInterpersonal(user-belief-yes) <- I believe
InformRoleInterpersonal(user-belief-yes) <- I think
InformRoleInterpersonal(user-belief-yes) <-> I think

InformRoleInterpersonal(agent-belief-yes) -> I believe

InformRoleInterpersonal(user-belief-no) <- don't think so
InformRoleInterpersonal(user-belief-no) <- i don't think
InformRoleInterpersonal(user-belief-no) <-> i don't think so
InformRoleInterpersonal(user-belief-no) <- i don't believe
InformRoleInterpersonal(user-belief-no) <- i don't believe so

InformRoleInterpersonal(user-belief-unsure) <- i'm not sure
InformRoleInterpersonal(user-belief-unsure) <- i am not sure
InformRoleInterpersonal(user-belief-unsure) <-> not sure
InformRoleInterpersonal(user-belief-unsure) <- I don't know about that
InformRoleInterpersonal(user-belief-unsure) <- I don't know
InformRoleInterpersonal(user-belief-unsure) <- maybe

InformRoleInterpersonal(thank-you) <-> thank you
InformRoleInterpersonal(thank-you) <- thanks

InformRoleInterpersonal(youre-welcome) <-> you're welcome.
InformRoleInterpersonal(youre-welcome) <- you're welcome
InformRoleInterpersonal(youre-welcome) <- you are welcome



RequestRoleInterpersonal(agent-belief) <- Do you believe
RequestRoleInterpersonal(agent-belief) <- Do you think
RequestRoleInterpersonal(user-belief) -> Do you think


InformTopicInfo(SayIs(ItemTypeChar($25))) <-> the {ItemTypeCharCat[$25]} is 
InformTopicInfo(SayIs(FieldName($30))) <-> the {FieldNameCat[$30]} is 





#Indexical word categories
IndexicalCat[first] <-> first
IndexicalCat[second] <-> second
IndexicalCat[third] <-> third
IndexicalCat[fourth] <-> fourth
IndexicalCat[fifth] <-> fifth
IndexicalCat[sixth] <-> sixth
IndexicalCat[seventh] <-> seventh
IndexicalCat[final] <-> final
IndexicalCat[final] <- the final
IndexicalCat[last] <-> last       #last has two meanings, final and previous, have to treat is special
IndexicalCat[previous] <- before
IndexicalCat[previous] <-> previous
IndexicalCat[next] <- after
IndexicalCat[next] <-> next
IndexicalCat[next] <- then
IndexicalCat[remainder] <-> rest
IndexicalCat[remainder] <- remainder
IndexicalCat[entire] <-> entire
IndexicalCat[entire] <- whole
IndexicalCat[entire] <- complete

InformTopicInfo(digit, IndexicalPosition($1)) <- {IndexicalCat[$1]} number
InformTopicInfo(digit, IndexicalPosition($1)) <-> {IndexicalCat[$1]} digit

InformTopicInfo(Indexical($140)) <-> {IndexicalCat[$140]}

#InformTopicInfo(IndexicalRelation(first)) <-> first
#InformTopicInfo(IndexicalRelation(second)) <-> second
#InformTopicInfo(IndexicalRelation(third)) <-> third
#InformTopicInfo(IndexicalRelation(last)) <-> last
#InformTopicInfo(IndexicalRelation(last)) <-> final
#InformTopicInfo(IndexicalRelation(previous)) <-> before
#InformTopicInfo(IndexicalRelation(previous)) <-> last
#InformTopicInfo(IndexicalRelation(previous)) <-> previous
#InformTopicInfo(IndexicalRelation(next)) <-> after
#InformTopicInfo(IndexicalRelation(next)) <-> next
#InformTopicInfo(IndexicalRelation(next)) <-> then
#InformTopicInfo(IndexicalRelation(remainder)) <-> rest
#InformTopicInfo(IndexicalRelation(remainder)) <-> remainder
#This might be preferable to Augmentation below
#InformTopicInfo(IndexicalRelation(entire)) <-> entire
#InformTopicInfo(IndexicalRelation(entire)) <-> whole
#InformTopicInfo(IndexicalRelation(entire)) <-> complete




#As in, "That's the third time I've given you the area code"
# this to be worked out later as needed 
InformDialogManagement(Alignment()) <-> last time
InformDialogManagement(Alignment()) <-> next time
InformDialogManagement(Alignment()) <-> second time
InformDialogManagement(Alignment()) <-> third time
InformDialogManagement(Alignment()) <-> fourth time



CommandCat[tell-me] <- please tell me
CommandCat[tell-me] <-> tell me
CommandCat[tell-me] <- give me
CommandCat[tell-me] <- provide me
CommandCat[tell-me] <- what is
CommandCat[tell-me] <- is what
CommandCat[tell-me] <- what's
CommandCat[tell-me] <- i want to know
CommandCat[tell-me] <- i need to know
CommandCat[tell-me] <- i want you to tell me
CommandCat[tell-me] <- i need you to tell me
CommandCat[tell-me] <- i would like you to tell me
CommandCat[tell-me] <- can you tell me
CommandCat[tell-me] <- receive
CommandCat[tell-me] <- get
CommandCat[tell-me] <- look up

CommandCat[tell-you] <-> tell you
CommandCat[tell-you] <- give you
CommandCat[tell-you] <- provide you
CommandCat[tell-you] <- take this
CommandCat[tell-you] <- take down this


CommandCat[stop-process] <- computer stop
CommandCat[stop-process] <- stop computer
CommandCat[stop-process] <- stop process
CommandCat[stop-process] <- stop processing
CommandCat[stop-process] <- stop now
CommandCat[stop-process] <- stop listening
CommandCat[stop-process] <- stop telling me the phone number
CommandCat[stop-process] <- stop telling me the telephone number
CommandCat[stop-process] <- quit
CommandCat[stop-process] <- shut up
CommandCat[stop-process] <- be quiet
CommandCat[stop-process] <- quit process



#command form: tell me / tell you the the X
#what is the X
#These are interpretation only because they don't contain enough grammar for generation
RequestTopicInfo(SendReceive($50), ItemTypeName($20)) <- {CommandCat[$50]} {ItemTypeNameCat[$20]}
RequestTopicInfo(SendReceive($50), ItemTypeChar($25)) <- {CommandCat[$50]} {ItemTypeCharCat[$25]}
RequestTopicInfo(SendReceive($50), FieldName($30)) <- {CommandCat[$50]} {FieldNameCat[$30]}

#command form: tell me the entire / tell you the entire X / what is the entire X
#   tell me the next X / tell you the next X / what is the next X
#These are interpretation only because they don't contain enough grammar for generation
RequestTopicInfo(SendReceive($50), ItemTypeName($20), Indexical($140)) <- {CommandCat[$50]}{IndexicalCat[$140]}{ItemTypeNameCat[$20]}
RequestTopicInfo(SendReceive($50), ItemTypeChar($25), Indexical($140)) <- {CommandCat[$50]}{IndexicalCat[$140]}{ItemTypeCharCat[$25]}
RequestTopicInfo(SendReceive($50), FieldName($30), Indexical($140)) <- {CommandCat[$50]}{IndexicalCat[$140]}{FieldNameCat[$30]}


#ItemTypeName is about your, my, and their, not inanimate GrammaticalIndicative
RequestTopicInfo(SendReceive(tell-me), ItemTypeName($20), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
      what {GrammaticalBeCat[$100]}{GrammaticalIndicativeCat[$3]}{ItemTypeNameCat[$20]}

#RequestTopicInfo(SendReceive(tell-me), ItemTypeName($20), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
#      {GrammaticalIndicativeCat[$100]}{ItemTypeNameCat[$20]}{GrammaticalBeCat[$101]} what
#RequestTopicInfo(SendReceive(tell-me), ItemTypeName($20)) <-> what is the {ItemTypeNameCat[$20]}

#what is the X
RequestTopicInfo(SendReceive(tell-me), ItemTypeChar($25), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
       what {GrammaticalBeCat[$101]}{GrammaticalIndicativeCat[$100]}{ItemTypeCharCat[$25]}

#RequestTopicInfo(SendReceive(tell-me), ItemTypeChar($25), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
#       {GrammaticalIndicativeCat[$100]}{ItemTypeCharCat[$25]}{GrammaticalBeCat[$101]} what
#RequestTopicInfo(SendReceive(tell-me), ItemTypeChar($25)) <-> what is the {ItemTypeCharCat[$25]}

RequestTopicInfo(SendReceive(tell-me), FieldName($30), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
       what {GrammaticalBeCat[$101]}{GrammaticalIndicativeCat[$100]}{FieldNameCat[$30]}

#RequestTopicInfo(SendReceive(tell-me), FieldName($30), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
#       {GrammaticalIndicativeCat[$100]}{FieldNameCat[$30]}{GrammaticalBeCat[$101]} what
#RequestTopicInfo(SendReceive(tell-me), FieldName($30)) <-> what is the {FieldNameCat[$30]}


#what is the next X, what is the entire X
RequestTopicInfo(SendReceive(tell-me), ItemTypeName($20), Indexical($140), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
      what {GrammaticalBeCat[$100]}{GrammaticalIndicativeCat[$3]}{IndexicalCat[$140]}{ItemTypeNameCat[$20]}

#RequestTopicInfo(SendReceive(tell-me), ItemTypeName($20), Indexical($140), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
#      {GrammaticalIndicativeCat[$100]}{ItemTypeNameCat[$20]}{IndexicalCat[$140]}{GrammaticalBeCat[$101]} what
#RequestTopicInfo(SendReceive(tell-me), ItemTypeName($20),Indexical($140), GrammaticalIndicative(definite), GrammaticalBe(present-singular)) <-> \
#      what is the {IndexicalCat[$140]}{ItemTypeNameCat[$20]}

RequestTopicInfo(SendReceive(tell-me), ItemTypeChar($25), Indexical($140), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
       what {GrammaticalBeCat[$101]}{GrammaticalIndicativeCat[$100]}{IndexicalCat[$140]}{ItemTypeCharCat[$25]}

#RequestTopicInfo(SendReceive(tell-me), ItemTypeChar($25), Indexical($140), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
#       {GrammaticalIndicativeCat[$100]}{IndexicalCat[$140]}{ItemTypeCharCat[$25]}{GrammaticalBeCat[$101]} what
#RequestTopicInfo(SendReceive(tell-me), ItemTypeChar($25), Indexical($140), GrammaticalIndicative(definite), GrammaticalBe(present-singular)) <-> \
#       what is the {IndexicalCat[$140]}{ItemTypeCharCat[$25]}

RequestTopicInfo(SendReceive(tell-me), FieldName($30), Indexical($140), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
       what {GrammaticalBeCat[$101]}{GrammaticalIndicativeCat[$100]}{IndexicalCat[$140]}{FieldNameCat[$30]}

#RequestTopicInfo(SendReceive(tell-me), FieldName($30), Indexical($140), GrammaticalIndicative($100), GrammaticalBe($101)) <- \
#       {GrammaticalIndicativeCat[$100]}{IndexicalCat[$140]}{FieldNameCat[$30]}{GrammaticalBeCat[$101]} what
#RequestTopicInfo(SendReceive(tell-me), FieldName($30), Indexical($140), GrammaticalIndicative(definite), GrammaticalBe(present-singular)) <-> \
